id                              ; parent; class      ; tag  ; style_left ; style_top  ; src               ; alt              ; width; height; controls; autoplay; muted; listener; element_id; hidden; script;
ferm                            ;       ; canvas     ; div  ;            ;            ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ; True  ;       ;
ferm_bg                         ; ferm  ; background ; img  ; 0          ; 0          ; img/ferm_bg.png   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# fv_0           ; fermentation;            ;    ; 0.338208207; 0.501551498;                   ;                  ;
# fv_1           ; fermentation;            ;    ; 0.625708207; 0.234884831;                   ;                  ;
# fv_2           ; fermentation;            ;    ; 0.311645707; 0.14877372 ;                   ;                  ;
# fv_3           ; fermentation;            ;    ; 0.463855265; 0.14877372 ;                   ;                  ;
ispindel/ispindel000/temperature; ferm  ; sensor     ; label; 0.338208207; 0.879329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel000/tilt       ; ferm  ; sensor     ; label; 0.338208207; 0.879329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel000/battery    ; ferm  ; sensor     ; label; 0.338208207; 0.879329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel000/RSSI       ; ferm  ; sensor     ; label; 0.338208207; 0.879329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
# ispindel/ispindel000/gravity    ; ferm  ; sensor     ; label; 0.338208207; 0.879329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel001/temperature; ferm  ; sensor     ; label; 0.625708207; 0.612662609;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel002/temperature; ferm  ; sensor     ; label; 0.311645707; 0.454329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
ispindel/ispindel003/temperature; ferm  ; sensor     ; label; 0.463855265; 0.454329275;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
freezer                         ; ferm  ; canvas_item; img  ; 0.596020707; 0.734884831; img/button_off.png; img/button_on.png;      ;       ;         ;         ;      ; switch  ;           ;       ;       ;
temperature/28FFA69E28201BDE    ; ferm  ; sensor     ; label; 0.871020707; 0.12377372 ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
temperature/28AA7AA03F1401FC    ; ferm  ; sensor     ; label; 0.683520707; 0.12377372 ;                   ;                  ;      ;       ;         ;         ;      ;         ;           ;       ;       ;
